,Date,Madison_Rent,US_Rent
53,2019-06-30,1315.881772182544,1483.5897617480764
54,2019-07-31,1320.7803405252678,1489.6737373618323
55,2019-08-31,1314.5830108404373,1492.9087925414678
56,2019-09-30,1320.520425357778,1492.808547317684
57,2019-10-31,1325.415137016356,1491.3771382612772
58,2019-11-30,1337.2948302725663,1490.3624828308912
59,2019-12-31,1343.6548440234335,1491.5714740361218
60,2020-01-31,1350.585659818691,1496.8273591720776
61,2020-02-29,1356.1323839321913,1505.1146290916329
62,2020-03-31,1357.2221452726849,1513.4841955648442
63,2020-04-30,1357.578755192212,1514.0146044885896
64,2020-05-31,1356.4653992933256,1512.7777859240043
65,2020-06-30,1354.2894870257685,1512.9031194677766
66,2020-07-31,1356.0684794371589,1518.068513876746
67,2020-08-31,1356.3706317267247,1519.454571714304
68,2020-09-30,1358.4831246304054,1516.8508799938384
69,2020-10-31,1357.9877305196142,1513.8758587091884
70,2020-11-30,1362.311759795129,1512.626240439453
71,2020-12-31,1363.0848520117254,1514.8805775643827
72,2021-01-31,1365.2344948588366,1521.8949007816054
73,2021-02-28,1367.1577962792371,1533.4338891706102
74,2021-03-31,1382.3514749219617,1548.9430522547952
75,2021-04-30,1395.7094927776202,1569.0745019318451
76,2021-05-31,1406.5384450190838,1595.5339775103976
77,2021-06-30,1408.334211813661,1626.4215706255393
78,2021-07-31,1421.3784917412418,1659.0403286404296
79,2021-08-31,1430.4266266279276,1689.2529893971712
80,2021-09-30,1446.561439866356,1713.7226482227038
81,2021-10-31,1449.270879822266,1729.10246105201
82,2021-11-30,1450.3097948282114,1739.1869772954706
83,2021-12-31,1451.8153428018145,1748.9570185956518
84,2022-01-31,1458.7173878224492,1759.9455175823905
85,2022-02-28,1469.3258019622117,1775.809732982315
86,2022-03-31,1475.704529075139,1792.2433001024433
87,2022-04-30,1486.027560752548,1813.645885056892
88,2022-05-31,1503.7001675378187,1835.2035020241756
89,2022-06-30,1525.5814242204033,1857.934295056588
90,2022-07-31,1546.1267367659882,1876.7485230249767
91,2022-08-31,1557.1840727435883,1887.5617694608288
92,2022-09-30,1562.3522113041272,1890.4419376730311
93,2022-10-31,1558.245792269078,1886.2393327497623
94,2022-11-30,1562.6835502580611,1880.34732205112
95,2022-12-31,1573.5635763821351,1877.4333393256911
96,2023-01-31,1594.355534892926,1879.631142993445
97,2023-02-28,1614.6701470197345,1886.6265766839283
98,2023-03-31,1633.87485933761,1898.7516711263756
99,2023-04-30,1651.221459411964,1910.0704458160517
100,2023-05-31,1668.894942633417,1922.6886543959677
101,2023-06-30,1686.1807917140218,1931.291967443159
102,2023-07-31,1698.524516581624,1940.8401514966245
103,2023-08-31,1704.973911518156,1946.3622852759784
104,2023-09-30,1705.7094701999445,1948.0172180502348
105,2023-10-31,1709.053237343722,1945.473998789937
106,2023-11-30,1714.3373239545422,1941.3625181371071
107,2023-12-31,1719.1365332366834,1939.671248583373
108,2024-01-31,1723.0958641597636,1944.107976923059
109,2024-02-29,1729.117254235386,1953.303835324753
110,2024-03-31,1740.2157525635748,1965.220281585287
111,2024-04-30,1751.5849663464344,1976.9360815189325
112,2024-05-31,1757.2337100888735,1988.6308742123747
113,2024-06-30,1762.3389876273754,1999.0995873388797
114,2024-07-31,1760.2818645329594,2007.4812537455948
115,2024-08-31,1761.7890718171996,2011.654608490711
116,2024-09-30,1771.0214583953389,2012.7273247987112
117,2024-10-31,1794.1861869622228,2009.011878265496
